/home/jegou/SemProj2/venvs/myenv/lib/python3.10/site-packages/gymnasium/wrappers/record_video.py:94: UserWarning: [33mWARN: Overwriting existing videos at /home/jegou/SemProj2/videoRL folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
Moviepy - Building video /home/jegou/SemProj2/videoRL/test-video-episode-0.mp4.
Moviepy - Writing video /home/jegou/SemProj2/videoRL/test-video-episode-0.mp4

t:   0%|          | 0/501 [00:00<?, ?it/s, now=None]t:   6%|▌         | 28/501 [00:00<00:01, 274.07it/s, now=None]t:  11%|█         | 56/501 [00:00<00:01, 273.42it/s, now=None]t:  17%|█▋        | 84/501 [00:00<00:01, 275.62it/s, now=None]t:  22%|██▏       | 112/501 [00:00<00:01, 275.67it/s, now=None]t:  28%|██▊       | 140/501 [00:00<00:01, 276.35it/s, now=None]t:  38%|███▊      | 189/501 [00:00<00:00, 347.00it/s, now=None]t:  48%|████▊     | 241/501 [00:00<00:00, 400.84it/s, now=None]t:  59%|█████▉    | 297/501 [00:00<00:00, 450.06it/s, now=None]t:  71%|███████   | 354/501 [00:00<00:00, 485.08it/s, now=None]t:  82%|████████▏ | 412/501 [00:01<00:00, 511.03it/s, now=None]t:  94%|█████████▎| 469/501 [00:01<00:00, 528.67it/s, now=None]                                                               Moviepy - Done !
Moviepy - video ready /home/jegou/SemProj2/videoRL/test-video-episode-0.mp4
[Episode    0] total reward = 160.867249, length = 500

[    0 /  3001]
----------------------------------
actor loss = -7.913088
critic loss = 23619.427734
entropy = 8.449037
mean return = 0.804336
mean length = 2.50

Saving the model ... Done.

[Episode    1] total reward = 163.545959, length = 500
[Episode    2] total reward = 165.131500, length = 500
[Episode    3] total reward = 16.853415, length = 54
[Episode    4] total reward = 22.564278, length = 66
[Episode    5] total reward = 168.573456, length = 500
[Episode    6] total reward = 19.436441, length = 69
[Episode    7] total reward = 17.395584, length = 60
[Episode    8] total reward = 23.473911, length = 73
[Episode    9] total reward = 160.696136, length = 500
[Episode   10] total reward = 24.057627, length = 71
[Episode   11] total reward = 22.161610, length = 79
[Episode   12] total reward = 27.875494, length = 97
[Episode   13] total reward = 163.572754, length = 500
[Episode   14] total reward = 24.003590, length = 72
[Episode   15] total reward = 37.400776, length = 99
[Episode   16] total reward = 27.496031, length = 81
[Episode   17] total reward = 162.284576, length = 500
[Episode   18] total reward = 15.420788, length = 49
[Episode   19] total reward = 23.103018, length = 68
[Episode   20] total reward = 17.805899, length = 60
[Episode   21] total reward = 44.621933, length = 134
[Episode   22] total reward = 13.684170, length = 48
[Episode   23] total reward = 16.561602, length = 55
[Episode   24] total reward = 162.856445, length = 500
[Episode   25] total reward = 225.283691, length = 500
[Episode   26] total reward = 21.893803, length = 74
[Episode   27] total reward = 162.322510, length = 500
[Episode   28] total reward = 22.802076, length = 72
[Episode   29] total reward = 24.368668, length = 69
